2025-01-01,Set Dollars Per Day Budget
Tithe,0
Doctor/Hospital,4.918032787
Food/Groceries,16.39344262
AutoFinancing,29.50819672
Household,16.39344262
AutoMaintenance,0
Prescriptions,0.655737705
Utilities : Gas,0
Utilities : Internet,5.573770492
Medical/Dental/Vision Insurance,1.245901639
PetCare,3.93442623
Movies/Entertainment,0.491803279
AutoInsurance,3.836065574
Utilities : Electricity,5.081967213
Internet Service,3.606557377
Legal/Debt,0
Gas,16.39344262
Clothing,0.983606557
Utilities,0
Automotive,0
DiningOut,0.983606557
ComputerSoftware/Hardware,0
Gifts/Donations,1.639344262
CASH,6.557377049
Personal,0
Bills & Utilities,15.86885246
Vacation/Travel,0
Other,0
Transportation/Auto,0
Medical Facility,0
Household Cleaning,0